gene_enco drug_enco Class
9069 9069 0
2454 2454 0
2625 2625 0
12983 12983 0
6867 6867 0
3814 3814 0
2439 2439 0
9339 9339 1
12247 12247 0
2983 2983 0
10145 10145 1
5542 5542 0
4617 4617 0
9339 9339 1
3584 3584 0
2347 2347 0
1737 1737 0
2093 2093 0
3902 3902 0
5719 5719 0
3094 3094 1
6143 6143 0
2351 2351 0
